session_id,participant_id,timestamp,trial_number,block_type,stimulus,response,correct,reaction_time,text_color,background_color,is_word,choices_presented
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:37:57.780030,1,bw,hôpital,lune,False,1901,#000000,#FFFFFF,True,livre|hôpital|chaise|lune
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:02.538733,2,bw,vextor,vextor,True,1609,#000000,#FFFFFF,False,vextor|blixor|frunez|gextom
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:07.341782,3,bw,poisson,poisson,True,1661,#000000,#FFFFFF,True,magasin|pomme|poisson|voiture
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:13.587214,4,bw,soleil,soleil,True,3080,#000000,#FFFFFF,True,rivière|soleil|chien|hôpital
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:17.641618,5,bw,forêt,forêt,True,925,#000000,#FFFFFF,True,forêt|rivière|plage|porte
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:22.285859,6,bw,kraxon,kraxon,True,1501,#000000,#FFFFFF,False,krenov|blixor|tralux|kraxon
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:26.667979,7,bw,floxen,flumig,False,1249,#000000,#FFFFFF,False,flumig|floxen|blixor|frunez
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:30.924122,8,bw,blefox,blefox,True,1109,#000000,#FFFFFF,False,kraxon|blixor|braxon|blefox
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:36.174518,9,bw,table,oiseau,False,2103,#000000,#FFFFFF,True,oiseau|table|arbre|école
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:40.436320,10,bw,krenov,frunez,False,1102,#000000,#FFFFFF,False,braxon|frunez|krimol|krenov
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:46.124957,1,color,zephiq,vraliq,False,779,#FF6600,#FFFFFF,False,vraliq|prixel|vokrim|zephiq
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:49.746162,2,color,drixel,blixor,False,464,#8B00FF,#FFFFFF,False,prixel|blixor|frunez|drixel
7776781c-09a7-47db-b844-975caaae7858,c1f3c196-36db-452e-aceb-61b2552ca2e2,2025-09-24T16:38:53.349770,3,color,drixel,frunez,False,445,#FF6600,#FFFFFF,False,drixel|blixor|frunez|prixel
